TProva-iPad
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/Prova.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Prova.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/Prova.app/module.xcconfig
cCopyPlistFile /Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/Prova.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/Prova.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-cvqytrnpxnslsiftcpgbbawdzcqc/Prova_Prefix.pch.pth Prova_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch.pth Prova_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-ddzfxrdjdrpkvibnhdosqkmmmagg/Prova_Prefix.pch.pth Prova_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/Base64Transcoder.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFile.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/main.o /Users/giovannia/Code/workspace/Prova/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/AFItemView.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ASINSStringAdditions.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
